小区名,平米数,总价,均价
中海馥园    , 134.86平米 , 1850万,"137,180元/平"
碧水云天    , 170.08平米 , 3050万,"179,328元/平"
新康园    , 102.6平米 , 680万,"66,277元/平"
普惠南里    , 42.7平米 , 545万,"127,635元/平"
丙28号院    , 51.5平米 , 535万,"103,884元/平"
冬晴园    , 62.7平米 , 565万,"90,112元/平"
羊坊店居民楼    , 54.1平米 , 535万,"98,891元/平"
柳林馆    , 82.5平米 , 1095万,"132,728元/平"
永定路甲19号院    , 110.69平米 , 1069万,"96,577元/平"
美丽园    , 251.42平米 , 2980万,"118,527元/平"
如园北区    , 227.02平米 , 2989万,"131,663元/平"
领秀新硅谷1号院    , 143.69平米 , 1315万,"91,517元/平"
观山园    , 210.76平米 , 3320万,"157,526元/平"
紫竹院路62号院    , 168.55平米 , 1150万,"68,230元/平"
海赋国际    , 226.09平米 , 2320万,"102,615元/平"
莲花小区    , 120.58平米 , 910万,"75,469元/平"
皂君东里    , 65.5平米 , 593万,"90,535元/平"
知春里    , 74.1平米 , 740万,"99,866元/平"
锋尚国际    , 102.06平米 , 1730万,"169,509元/平"
天秀花园安和园    , 55.48平米 , 507万,"91,385元/平"
国家气象局    , 57.52平米 , 798万,"138,735元/平"
曙光花园    , 105.63平米 , 1128万,"106,788元/平"
菊园    , 64.35平米 , 550万,"85,471元/平"
粮食局宿舍    , 66.7平米 , 733万,"109,896元/平"
美丽西园    , 67.9平米 , 715万,"105,302元/平"
首师大东校区    , 88.5平米 , 960万,"108,475元/平"
小营东路6号院    , 52.5平米 , 430万,"81,905元/平"
田村山南路18号院    , 70.5平米 , 480万,"68,086元/平"
郦城二区    , 100.33平米 , 1200万,"119,606元/平"
展春园    , 64.8平米 , 678万,"104,630元/平"
天秀花园古月园    , 138.04平米 , 1350万,"97,798元/平"
远洋风景    , 160.09平米 , 2200万,"137,423元/平"
领秀硅谷    , 193.03平米 , 1950万,"101,021元/平"
鲁艺上河村    , 203.15平米 , 3050万,"150,136元/平"
缘溪堂    , 310平米 , 3580万,"115,484元/平"
百旺家苑    , 139.86平米 , 1288万,"92,093元/平"
今日家园    , 128平米 , 1129万,"88,204元/平"
太阳园    , 135.99平米 , 1750万,"128,686元/平"
世纪新景    , 164.64平米 , 1800万,"109,330元/平"
香溪度    , 163.47平米 , 1499万,"91,699元/平"
瑞新里小区    , 135.05平米 , 1699万,"125,806元/平"
牡丹园西里    , 66平米 , 685万,"103,788元/平"
大柳树甲17号院    , 51.4平米 , 520万,"101,168元/平"
中塔园    , 56.86平米 , 650万,"114,316元/平"
永定路西里小区    , 58.2平米 , 699万,"120,104元/平"
太平路8号院    , 57.4平米 , 530万,"92,335元/平"
上庄家园西区    , 55.2平米 , 332万,"60,145元/平"
中鑫嘉园    , 93.26平米 , 965万,"103,475元/平"
芙蓉里    , 41.1平米 , 520万,"126,521元/平"
铁西小区    , 56.7平米 , 550万,"97,002元/平"
苗圃宿舍    , 49.5平米 , 398万,"80,405元/平"
又一村    , 53.26平米 , 555万,"104,206元/平"
景王坟    , 68.7平米 , 690万,"100,437元/平"
西山美墅馆K区    , 188.47平米 , 1750万,"92,853元/平"
玉阜嘉园    , 143.76平米 , 1145万,"79,647元/平"
首创天阅西山    , 179.73平米 , 1660万,"92,361元/平"
丹青府    , 129.19平米 , 1099万,"85,069元/平"
芳清园    , 115.29平米 , 992万,"86,044元/平"
水科院    , 85.7平米 , 1140万,"133,023元/平"
百旺家苑    , 164.46平米 , 1260万,"76,615元/平"
韦伯豪家园    , 265.85平米 , 2800万,"105,323元/平"
世纪新景    , 223.79平米 , 1880万,"84,008元/平"
永定路85号院    , 84.79平米 , 710万,"83,737元/平"
金沟河3号院    , 86.3平米 , 779万,"90,267元/平"
领秀新硅谷1号院    , 140.1平米 , 1395万,"99,572元/平"
国家气象局    , 135.16平米 , 1970万,"145,754元/平"
智学苑    , 126.65平米 , 769万,"60,719元/平"
小营东路7号院    , 106.19平米 , 805万,"75,808元/平"
人济山庄    , 158.89平米 , 1550万,"97,552元/平"
玉海园二里    , 87.66平米 , 725万,"82,706元/平"
永安东里    , 97.2平米 , 849万,"87,346元/平"
电信小区    , 76.3平米 , 720万,"94,365元/平"
新康园    , 150.21平米 , 770万,"51,262元/平"
橡树湾三期    , 162.13平米 , 1858万,"114,600元/平"
正源尚峰尚水    , 150.95平米 , 1068万,"70,752元/平"
郦城二区    , 141.33平米 , 1598万,"113,069元/平"
清枫华景园    , 141.12平米 , 1550万,"109,836元/平"
颐源居小区    , 134.23平米 , 1650万,"122,924元/平"
恩济里小区    , 47.68平米 , 488万,"102,349元/平"
富力桃园A区    , 157.72平米 , 1198万,"75,958元/平"
恩济里小区    , 77.4平米 , 797万,"102,972元/平"
金沟河3号院    , 59.3平米 , 499万,"84,149元/平"
铭科苑    , 65.5平米 , 558万,"85,191元/平"
八宝庄    , 66.4平米 , 559万,"84,187元/平"
智学苑    , 99.26平米 , 630万,"63,470元/平"
莲花小区    , 110.05平米 , 800万,"72,695元/平"
智学苑    , 113.48平米 , 660万,"58,161元/平"
和泓四季    , 79.89平米 , 715万,"89,499元/平"
前沙涧路7号院    , 87.51平米 , 360万,"41,139元/平"
阜光里小区    , 83.46平米 , 850万,"101,846元/平"
西三环北路82号院    , 33.5平米 , 488万,"145,672元/平"
绿波漫板    , 116.21平米 , 1290万,"111,006元/平"
石油大院    , 42.8平米 , 520万,"121,496元/平"
今典花园    , 72.82平米 , 788万,"108,213元/平"
三虎桥    , 42.75平米 , 462万,"108,071元/平"
恩济里小区    , 60.8平米 , 648万,"106,579元/平"
花园村小区    , 54.2平米 , 599万,"110,517元/平"
八家嘉园    , 77.71平米 , 688万,"88,535元/平"
怡美家园    , 240.83平米 , 1760万,"73,081元/平"
竹园    , 59.3平米 , 529万,"89,208元/平"
八宝庄    , 69.9平米 , 365万,"52,218元/平"
保利西山林语    , 88.85平米 , 625万,"70,344元/平"
静淑东里    , 85.18平米 , 670万,"78,657元/平"
农科院    , 35.4平米 , 488万,"137,854元/平"
八里庄北里    , 45.2平米 , 452万,"100,000元/平"
海淀路小区    , 37.9平米 , 428万,"112,929元/平"
毛纺住宅北小区    , 41.5平米 , 396万,"95,422元/平"
晴雪园    , 125.43平米 , 1950万,"155,466元/平"
民族大学南路7号院    , 63.8平米 , 715万,"112,069元/平"
燕归园    , 100.74平米 , 1480万,"146,913元/平"
文慧园    , 62.1平米 , 628万,"101,128元/平"
世华龙樾一期西区    , 52.29平米 , 565万,"108,052元/平"
知本时代    , 99.43平米 , 752万,"75,632元/平"
知本时代    , 100.04平米 , 729万,"72,871元/平"
永泰园    , 40.23平米 , 378万,"93,960元/平"
健翔园    , 79.68平米 , 790万,"99,147元/平"
万寿路26号院    , 70.5平米 , 758万,"107,518元/平"
玉海园五里    , 83.21平米 , 690万,"82,923元/平"
宏嘉丽园    , 99.39平米 , 1160万,"116,712元/平"
玉海园二里    , 86.6平米 , 669万,"77,252元/平"
清上园    , 114.05平米 , 896万,"78,563元/平"
翠微南里    , 44.57平米 , 538万,"120,709元/平"
中国铁建环保嘉苑    , 53.22平米 , 425万,"79,858元/平"
车道沟东里    , 59.6平米 , 649万,"108,893元/平"
门头馨村南区    , 67.88平米 , 395万,"58,191元/平"
立方庭    , 69.83平米 , 720万,"103,108元/平"
清缘里中区    , 68.38平米 , 522万,"76,339元/平"
永定路1号院    , 56.8平米 , 510万,"89,789元/平"
八里庄北里    , 57.2平米 , 560万,"97,903元/平"
北河沿    , 57.1平米 , 778万,"136,253元/平"
学院南路72号院    , 62.5平米 , 738万,"118,080元/平"
永定路85号院    , 54.6平米 , 505万,"92,491元/平"
和泓四季    , 93.9平米 , 828万,"88,179元/平"
建材城西一里    , 63.48平米 , 455万,"71,677元/平"
城华园    , 66.49平米 , 485万,"72,944元/平"
亮甲店甲1号院    , 98.5平米 , 750万,"76,143元/平"
甘家口8号院    , 78.22平米 , 838万,"107,134元/平"
太平路42号院    , 49.29平米 , 628万,"127,410元/平"
志新北里    , 59.7平米 , 670万,"112,228元/平"
恩济庄82号院    , 78.9平米 , 729万,"92,396元/平"
昌运宫    , 77.6平米 , 798万,"102,836元/平"
玉海园一里    , 60.6平米 , 590万,"97,360元/平"
恩济里小区    , 74.9平米 , 815万,"108,812元/平"
红联村3号院    , 69.75平米 , 680万,"97,492元/平"
水科院    , 64.5平米 , 870万,"134,884元/平"
环保局宿舍楼    , 66.1平米 , 728万,"110,137元/平"
中海馥园    , 174.58平米 , 2020万,"115,707元/平"
海淀南路    , 68.68平米 , 829万,"120,705元/平"
紫竹院路62号院    , 168.55平米 , 1198万,"71,077元/平"
永泰园新地标    , 158.05平米 , 1036万,"65,549元/平"
